Age:18-19,Age:20-21,Age:22-23,Age:24-25,Sleep_Quality:Bajo,Sleep_Quality:Regular,Sleep_Quality:Bueno,Study_Hours:[0-4],Study_Hours:(4-8],Study_Hours:(8-inf),Sleep_Duration:[0-3],Sleep_Duration:(3-6],Sleep_Duration:(6-inf),Screen_Time:[0-2],Screen_Time:(2-inf),Caffeine_Intake:[0-2],Caffeine_Intake:(2-inf),Physical_Activity:[0-30],Physical_Activity:(30-60],Physical_Activity:(60-90],Physical_Activity:(90-inf)
True,False,False,False,True,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False
False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,False
False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False,True
False,True,False,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,True,False,False
False,False,True,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
True,False,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False,False,False,True,False
False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False
False,False,False,True,True,False,False,False,False,True,False,False,True,False,True,False,True,False,False,True,False
False,False,True,False,False,True,False,True,False,False,False,False,True,False,True,True,False,False,False,True,False
False,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,True
False,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,True,False,False,False
False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,True,False,False,False,False,True
False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,False
True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False
False,True,False,False,False,False,True,True,False,False,False,False,True,True,False,True,False,True,False,False,False
True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,True,False,False,False,True,False
False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False,False,True
False,False,False,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True
False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,True,False,False,False,True,False
False,False,True,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False
False,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,True,False,False,False
False,False,False,True,True,False,False,True,False,False,False,True,False,False,True,True,False,True,False,False,False
False,False,False,True,False,True,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True
True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True
False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,True,False,False,False
True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,False,True,False,False
False,False,True,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True
True,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,True,True,False,False,False
True,False,False,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,False,True
False,True,False,False,True,False,False,True,False,False,False,False,True,True,False,True,False,False,True,False,False
False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True
False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,True,False
False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,False,True,False
True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
False,True,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,False,False,False,True
True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,True,False,True,False,False,False
False,False,True,False,False,False,True,False,True,False,False,False,True,True,False,False,True,True,False,False,False
True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,True,False,False,False,True
False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,True,True,False,False,False
True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True
False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,True
True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,True
True,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True
True,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,True,False,False,False,True
False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,True,False,False,False,True,False
False,False,True,False,True,False,False,True,False,False,False,False,True,False,True,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,True,False,True,False,False
False,False,True,False,False,True,False,True,False,False,False,True,False,False,True,True,False,False,False,True,False
False,False,False,True,True,False,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
True,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False
False,True,False,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False,False,True
False,False,True,False,False,False,True,False,True,False,False,False,True,True,False,True,False,False,False,True,False
True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True
False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,False,True,False
False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,True,False,True,False,False
True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,True,False,True,False,False,False
False,False,False,True,True,False,False,False,True,False,False,False,True,True,False,False,True,False,True,False,False
False,False,True,False,False,True,False,True,False,False,False,False,True,False,True,True,False,False,False,True,False
False,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,False,False,False,False,True
False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,True
False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False
False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False
False,False,False,True,False,True,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False
False,True,False,False,False,False,True,True,False,False,False,True,False,False,True,True,False,False,False,True,False
True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,False,False,True,False
False,False,False,True,True,False,False,True,False,False,False,False,True,False,True,True,False,False,True,False,False
False,False,True,False,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False,False,True
False,False,False,True,True,False,False,False,False,True,False,False,True,False,True,True,False,False,False,True,False
False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,True,False,True,False,False
False,True,False,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False
True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,True,False,True,False,False
False,False,True,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False
False,False,True,False,False,True,False,False,True,False,False,False,True,False,True,True,False,True,False,False,False
False,True,False,False,False,True,False,True,False,False,False,False,True,True,False,True,False,False,False,False,True
False,False,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False
False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True
False,False,False,True,True,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,True
True,False,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False,False,False,True,False
True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True
False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False
False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,True,False,False
False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,False,False,False
False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,True
False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,False,False,False
False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,False,True,False,False
False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,True
False,True,False,False,False,True,False,False,False,True,False,False,True,True,False,True,False,False,False,False,True
False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False
False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False,True,False,False
False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False,True
True,False,False,False,False,False,True,False,False,True,False,False,True,True,False,False,True,True,False,False,False
False,True,False,False,False,False,True,False,False,True,False,False,True,True,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False
False,True,False,False,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,True
False,True,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,False,False,True,False
False,False,False,True,True,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,True
False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False,True,False
False,True,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,False,False,True,False
True,False,False,False,False,False,True,False,False,True,False,False,True,False,True,True,False,True,False,False,False
True,False,False,False,False,False,True,False,True,False,False,False,True,True,False,True,False,False,False,False,True
False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,False,True
False,False,False,True,True,False,False,False,True,False,False,False,True,True,False,False,True,False,True,False,False
False,False,False,True,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False,False,True
True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True
False,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,False,False,False,False,True
True,False,False,False,False,False,True,False,False,True,False,False,True,False,True,True,False,False,False,True,False
False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,True,False
False,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,True,False,False,False
True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False
True,False,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False,False,True,False,False
False,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,False,True
False,False,False,True,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True
False,False,True,False,True,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False
True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,True,False,True,False,False
False,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False
False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,False,True,False,False,True,False
False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,False
False,False,False,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,True,False
True,False,False,False,False,False,True,False,False,True,False,False,True,False,True,True,False,False,False,False,True
False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False,True,True,False,False,False
True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,True,False,False
False,True,False,False,False,False,True,False,True,False,False,True,False,True,False,False,True,True,False,False,False
False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,True
True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False
True,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True
True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,False,False,True,False
False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,True,False,True,False,False,False
False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,True,False,False,True,False,False
False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False
False,False,True,False,False,False,True,True,False,False,False,False,True,False,True,True,False,False,True,False,False
False,False,True,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True
False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,False
False,True,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,False,False,True,False
False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,True,True,False,False,False
True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False
True,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,True
False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True
False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,True
False,False,False,True,False,True,False,True,False,False,False,False,True,False,True,False,True,False,True,False,False
False,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,False,False,False,False,True
False,True,False,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False
False,True,False,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False
False,False,False,True,False,False,True,False,False,True,False,False,True,True,False,False,True,True,False,False,False
False,False,True,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,True,False,False
False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,False,False
True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,False,False,False
False,False,False,True,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,True
False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False
False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,True,False,True,False,False,False
True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,False,False,True
False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,True,True,False,False,False
False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False,False,True
False,False,True,False,False,False,True,True,False,False,False,False,True,False,True,True,False,False,True,False,False
False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,True,False,False,False,True,False
False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,False,True,False,False
False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,False,False,False,True
False,True,False,False,False,False,True,False,True,False,False,False,True,True,False,True,False,False,False,True,False
False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False,True,True,False,False,False
False,False,True,False,False,False,True,False,False,True,False,False,True,False,True,True,False,False,True,False,False
True,False,False,False,True,False,False,False,False,True,False,False,True,True,False,True,False,True,False,False,False
False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False
True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,True,False,False,False,True,False
False,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False
True,False,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,False
False,False,False,True,False,False,True,True,False,False,False,True,False,True,False,True,False,False,False,False,True
False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,True,False,False,False
True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,True
False,False,True,False,True,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,True
False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,True
False,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True
False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False
True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,False,True,False,False
False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,True
True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,True,True,False,False,False
False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False,True
True,False,False,False,False,False,True,True,False,False,False,True,False,True,False,True,False,False,False,False,True
False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,True,False,False,True,False,False
False,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False
False,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,False,False,False,False,True
False,True,False,False,False,True,False,True,False,False,False,True,False,False,True,True,False,False,False,False,True
False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,True,False,False,False,True,False
False,False,False,True,True,False,False,True,False,False,False,True,False,False,True,True,False,False,False,True,False
False,False,False,True,True,False,False,True,False,False,False,True,False,False,True,True,False,True,False,False,False
False,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,True
False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False
True,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,True,True,False,False,False
False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,True,False
True,False,False,False,False,True,False,False,True,False,False,False,True,True,False,True,False,False,False,False,True
False,False,False,True,True,False,False,False,False,True,False,False,True,False,True,False,True,True,False,False,False
False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False
False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,True,False,False
False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False,True,False
False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,True,False,False
False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,True,False,False,True,False,False
False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False,True
False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,True,False,False,False,False,True
False,False,True,False,False,True,False,False,False,True,False,False,True,True,False,True,False,True,False,False,False
False,False,True,False,False,False,True,True,False,False,False,False,True,True,False,True,False,True,False,False,False
False,False,True,False,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False,False,True
False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,False
False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False
False,False,True,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
False,False,False,True,False,True,False,False,False,True,False,False,True,True,False,True,False,False,True,False,False
False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,True,False,False
False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False
True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,True,False,False
False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True
False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,True
True,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,True,True,False,False,False
False,True,False,False,True,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,True
False,False,False,True,True,False,False,False,False,True,False,False,True,False,True,False,True,False,False,True,False
False,False,False,True,True,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,True
True,False,False,False,False,False,True,True,False,False,False,True,False,True,False,True,False,False,True,False,False
False,False,True,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False,False,True,False
False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False
False,False,True,False,False,False,True,True,False,False,False,False,True,True,False,False,True,False,True,False,False
False,False,False,True,False,False,True,True,False,False,False,False,True,True,False,True,False,False,False,False,True
False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False
False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,False,True,False,False
False,True,False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,False,True,False
False,False,False,True,False,False,True,True,False,False,False,False,True,True,False,True,False,False,False,False,True
True,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,True,False,True,False,False
False,False,False,True,False,True,False,False,False,True,False,False,True,False,True,False,True,True,False,False,False
True,False,False,False,False,False,True,False,True,False,False,False,True,True,False,True,False,False,True,False,False
False,True,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False
False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True
False,False,True,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,True,False,False
False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False,True,False
False,False,True,False,True,False,False,False,False,True,False,False,True,False,True,True,False,False,True,False,False
False,False,True,False,True,False,False,True,False,False,False,False,True,False,True,True,False,False,False,True,False
False,False,True,False,True,False,False,True,False,False,False,False,True,False,True,True,False,True,False,False,False
False,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,True,False,True,False,False
False,True,False,False,True,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False
True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,True,False,True,False,False
False,False,True,False,True,False,False,False,False,True,False,False,True,False,True,True,False,False,False,True,False
False,False,False,True,True,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,True
False,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,False,True,False
True,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,True,False,True,False,False
False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,True,False,False,False,False,True
False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False
False,False,False,True,True,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True
False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,True,False,True,False,False
False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,True,False
True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,True,False,True,False,False,False
False,True,False,False,True,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False
